010ХХХХХХХХХХХХХХХХ)daGnqLjQTiL91EE1192ZXmHomSCe0KbH8ez+YYhccKGLzG/N951S4bcd+YwEkc=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХ4gNAQ3riLD!:91EE1192Cc7vUcHo/2T419X0P+NAhYnbERIaXZ8nimZwsg3pssY=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХ9AlKMl9okP8U91EE1192tbFq9mlhrsIgaCmn7hIyHbeNNf6CaxRs2J25oRof0A4=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХbjoKCSNwTKcO91EE1192wh2+VcBZCyschTMlvr6b/3Ncpuw37B8o1IPiacwiWBg=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХCpR.rdP:>o5;91EE1192qdwO6ugCzDozLwBYi0wkHEbS9sWXuFIKltg/HDW0M+Q=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХCyDGEE+ql4_%91EE1192PSBfP97eAd8xhS6NDtMj79/pk+XOcOODH+y9ni07LY0=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХFFHK=AyFPFRv91EE1192FtsT+50xucaHzOM11WuWW0ORCW9ODacRSW0YdIBv2lc=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХk-OlM""X-6AY91EE1192wMVHJINptgQqU+cyFh28lUi98zeE1pnxYqnOv0DitC0=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХNHXY6U_.gbUD91EE1192UriCxtjtl1LqGzhtJDJWtmqdy6fajp7QKhWEdYK0NLM=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХNNL(JjQwYCoi91EE1192rfhfR5ZupesGTe4VsG09cwHy4eTdFUdqa3sRIFiGBwI=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХo:UnBQ:'/Pxt91EE1192qOSNPBF23seMiDqvbVH3Yn+pEA60nCFnhnMphgYtwiU=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХoIuJVQTYPLke91EE1192PKNMs2UJ7P0MHzftGCDAalM2yV2dxjayYMMGvJu5az8=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХOJ9O*u7QxiSh91EE1192UxDJtXpouzkXdhoMz0IhgYNS8Fu5vpUiAr9Zr729IJk=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХqJ6!>eDol_Iq91EE1192VdJLeO2ynFm4L7zj+VsfsM5o2iJtrZy9Igidl6MN4UM=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
010ХХХХХХХХХХХХХХХХqNpCKXdlEUGE91EE1192AWSasx+91FjKCpHkyF6y/P8e7q6ZVCnwfP0DlSFi4S4=	001ХХХХХХХХХ08350128	001ХХХХХХХХХ08419269
